name,InDegree,OutDegree,Closeness_total,Betweenness,Eigen,Diffusion.degree,Coreness,Cross_clique_connectivity
1,20,33,0.00109529025191676,1258.1431850498,0.205523262433316,1865,18,305
2,2,5,0.000808407437348424,26.5242892484615,0.0107177894012629,218,6,13
3,2,4,0.000798722044728434,30.6011203976538,0.00862392411773768,191,6,11
4,2,14,0.00101936799184506,72.5234541440775,0.0802648337822226,965,13,37
5,16,17,0.00106044538706257,309.032739077208,0.161503653583146,1508,18,154
6,9,24,0.00107642626480086,250.376549721826,0.155009498233724,1607,18,141
7,32,26,0.00111358574610245,1934.72005657755,0.230204108522762,2088,21,588
8,13,18,0.00106044538706257,163.707895577107,0.136390256752636,1483,18,131
9,2,12,0.00103950103950104,69.5153191501915,0.119348228247647,1216,13,50
10,8,12,0.00105820105820106,716.350787330521,0.0874871528576683,1432,17,88
11,47,74,0.00114155251141553,1030.12567842698,0.536752923502057,2694,31,1423
12,6,18,0.000901713255184851,113.935619019416,0.0792423385538272,896,18,71
13,20,15,0.00105042016806723,396.273653180458,0.0814983741216172,1420,18,241
14,5,20,0.00106157112526539,323.501552479594,0.0851784950291187,1583,18,204
15,13,18,0.00108108108108108,824.080998755294,0.0918144938259554,1632,17,174
16,2,1,0.00076103500761035,2.45963678850313,0.00854246766124648,130,3,5
17,2,22,0.00106496272630458,292.625716701615,0.0822010944171813,1573,17,221
18,0,19,0.0010482180293501,125.139861015774,0.0681777720750051,1243,12,62
19,44,35,0.00111358574610245,3477.08291858399,0.324637711701878,1940,26,364
20,1,2,0.000753579502637528,9.97811035732088,0.0101110122903686,94,3,3
21,2,0,0.000752445447705041,0.790230966612789,0.00366888464990345,78,2,3
22,8,15,0.00105042016806723,97.1915579519831,0.168219272815968,1431,17,90
23,6,0,0.00078740157480315,5.44973797869207,0.0180802120751498,284,6,16
24,21,36,0.00111234705228031,1388.29054206523,0.255122294181237,2092,21,553
25,6,6,0.00099009900990099,215.016984023853,0.0528201458270186,740,10,12
26,22,12,0.00106723585912487,853.11516542416,0.0890963590789355,1617,18,194
27,13,18,0.00104275286757039,990.433819992416,0.111022984300499,1273,17,143
28,0,1,0.00072202166064982,0,0.00130399172981242,21,1,2
29,12,23,0.00108459869848156,1758.32221012226,0.0910494828540753,1690,17,234
30,32,58,0.00111856823266219,1082.03921033042,0.400889147705762,2224,28,624
31,0,1,0.000734214390602056,0,0.00135708808399067,36,1,2
32,11,4,0.00099403578528827,348.105114013227,0.0254295296807234,775,10,31
33,17,6,0.00102145045965271,263.057232442345,0.0553454644712057,1020,13,69
34,17,22,0.00107642626480086,568.848424847175,0.136816977586914,1834,21,418
35,15,19,0.00104166666666667,669.360240273681,0.132226852557472,1280,18,112
36,26,21,0.00111111111111111,2369.63714136631,0.155457597826836,1785,18,265
37,7,4,0.000813008130081301,56.0357924525629,0.0159166865346497,314,9,23
38,7,2,0.00100704934541793,52.4812897061642,0.0240341490194769,771,9,22
39,5,13,0.00105042016806723,318.410070944678,0.112357005095636,1321,14,74
40,0,1,0.000626959247648903,0,0.000952679022999324,36,1,2
41,29,6,0.000865800865800866,647.99060676734,0.0639169508547617,762,18,89
42,10,9,0.000829187396351576,115.959281567659,0.0481324557859958,418,12,23
43,1,7,0.000791765637371338,13.5338943924032,0.0134537326922095,250,7,14
44,47,70,0.00114942528735632,3068.9224638793,0.468289190748718,2608,31,1168
45,1,2,0.00099009900990099,29.4644831774193,0.0193875217620294,684,3,5
46,2,9,0.000881057268722467,130.254015345183,0.0191762967829537,525,8,16
47,0,5,0.000855431993156544,15.5516045637759,0.0166120275610714,481,5,11
48,2,4,0.000987166831194472,51.7756650487379,0.0187293424409136,651,6,8
49,19,23,0.00108108108108108,1250.76967433837,0.148528364282238,1819,18,307
50,16,14,0.00106269925611052,484.352945224916,0.0999589520649787,1598,18,160
51,6,13,0.00103950103950104,32.6934911455405,0.0673800053407184,1185,18,43
52,4,13,0.000894454382826476,88.152123718673,0.042741203316431,728,14,64
53,19,16,0.000933706816059757,682.311194044751,0.0694507886747562,1323,18,336
54,14,28,0.00108342361863489,1345.39743632516,0.147961629052881,1744,18,255
55,0,4,0.000838222967309304,1.22987616099071,0.0226620069245557,361,4,5
56,4,20,0.000909918107370337,222.38062948108,0.0976355522609468,790,14,75
57,7,4,0.000989119683481701,305.870431749316,0.0369728966922472,739,9,13
58,23,16,0.00108225108225108,524.58962423376,0.124694544762991,1836,20,367
59,7,14,0.00106496272630458,971.38482972254,0.0581854175391531,1269,12,61
60,25,40,0.00110253583241455,2177.64291057466,0.236826789421901,2109,24,526
61,29,24,0.001085776330076,2184.51209820593,0.224175631037829,1770,21,326
62,16,17,0.00107181136120043,133.221658464531,0.125468037951903,1798,18,455
63,11,25,0.00105374077976818,109.5871077765,0.15534578843521,1480,18,151
64,26,19,0.00107066381156317,1835.1876540229,0.121771819353805,1623,18,288
65,1,2,0.000980392156862745,0,0.0185349570487644,629,3,4
66,4,4,0.00103626943005181,232.757700813491,0.033471862919715,1066,7,28
67,21,9,0.00108108108108108,961.213589833231,0.0856583117585659,1645,15,207
68,21,40,0.00107642626480086,374.462376913306,0.340581411182456,1942,28,383
69,4,6,0.00103305785123967,522.121506807497,0.0347591674941889,1087,8,24
70,3,1,0.000983284169124877,46.6600386135184,0.0179186563549613,651,4,7
71,1,12,0.00102459016393443,25.1852944838907,0.0991316666233156,962,9,16
72,3,3,0.000988142292490119,40.3550087023829,0.0342750551369511,666,5,9
73,0,2,0.000730994152046784,7.85281332193638,0.00170290452407145,41,2,3
74,6,10,0.00087719298245614,284.154593773949,0.0249516706425173,614,10,29
75,3,7,0.0010351966873706,198.33854066611,0.0482709864252967,1087,8,32
76,1,4,0.00098135426889107,56.5269743002835,0.0194673530002785,677,5,12
77,3,8,0.00102880658436214,58.8542150021483,0.0415561809811019,1048,9,24
78,3,3,0.000988142292490119,35.9312246000459,0.0344712125868934,697,5,13
79,0,4,0.000736377025036819,11.193961085936,0.00326437596147601,75,4,7
80,1,6,0.000820344544708778,61.6404817400196,0.0209536405062466,348,5,11
81,3,6,0.00099601593625498,260.795591659458,0.0212576197372528,711,6,19
82,1,6,0.00102774922918808,256.992405317574,0.0293885074892872,997,6,16
83,1,13,0.00105263157894737,153.06582405389,0.0790166252332214,1187,11,37
84,5,0,0.000752445447705041,445.103995109035,0.00480740224768504,81,4,6
85,1,6,0.00103305785123967,274.546521491547,0.02928925589098,1002,5,15
86,0,1,0.000565291124929339,0,0.0000716540951225328,6,1,2
87,3,9,0.0010482180293501,387.510244369739,0.0656313725346825,1209,10,33
88,16,14,0.00105485232067511,675.57255482036,0.109644227664301,1415,18,157
89,0,1,0.000720461095100865,0,0.00163424184495433,31,1,2
90,1,3,0.000978473581213307,77.9221439094526,0.019187970615087,630,4,6
91,7,11,0.00103842159916926,353.954338668079,0.0475815700255163,1256,12,84
92,17,16,0.00107296137339056,972.085034824987,0.0799758752894908,1590,18,241
93,1,2,0.000733137829912023,3.98560151825751,0.00197868506083373,41,3,4
94,6,1,0.00102040816326531,305.7537756076,0.0438144241927533,973,5,17
95,4,3,0.000978473581213307,482.507336578382,0.0180067198137796,617,5,13
96,0,12,0.00103412616339193,50.617682402631,0.0839651398735202,987,8,22
97,0,5,0.000843881856540084,179.765095962925,0.0128118346835344,372,4,8
98,16,12,0.00103305785123967,98.0851626011086,0.0885073387623416,1295,18,195
99,3,3,0.00103305785123967,48.9651049788771,0.0343347235386395,1097,6,15
100,22,7,0.00107411385606874,829.588506555512,0.0974449345032357,1511,14,176
101,9,3,0.00103842159916926,286.728788984372,0.0334968423906641,1076,7,31
102,0,6,0.00102669404517454,0,0.0555380034954859,1006,6,16
103,5,9,0.00103305785123967,460.206585987339,0.0594344801539517,1048,10,34
104,6,15,0.000912408759124088,321.505021373187,0.0430348022117678,798,10,50
105,2,3,0.00099403578528827,25.2618418765788,0.0205745241664453,708,5,13
106,2,4,0.000805152979066023,10.8406570282715,0.0163664056363982,289,6,11
107,4,15,0.00101010101010101,241.370047319515,0.0356575372419515,891,11,44
108,0,4,0.000773395204949729,2.10909629599141,0.007011789561479,143,4,8
109,4,18,0.00102459016393443,954.99464778701,0.0967498756535528,980,11,39
110,2,2,0.000983284169124877,443.734769198883,0.0167843258569538,620,3,7
111,0,1,0.000686341798215511,0,0.000250169555106583,5,1,2
112,3,2,0.000984251968503937,227.075445794416,0.020257399620879,671,5,9
113,4,6,0.00099502487562189,61.1674898988763,0.0230728887104406,719,6,26
114,6,5,0.000892857142857143,29.9737396236887,0.0356927379222802,642,9,37
115,20,6,0.00103734439834025,1699.60772209441,0.092238829597786,985,13,42
116,32,3,0.00108932461873638,2890.6619280258,0.0563781883195404,1416,14,125
117,5,1,0.000798722044728434,19.7901474729112,0.020777903982554,314,6,14
118,1,5,0.000754716981132075,24.1764397442271,0.00481426082163358,94,5,7
119,5,2,0.00078003120124805,126.01351940068,0.00604115704655083,144,6,11
120,1,2,0.00098135426889107,440,0.015748763881736,620,2,5
121,1,10,0.00104166666666667,44.9144906824486,0.0630623146249221,1161,9,38
122,2,1,0.000753012048192771,8.99983224488856,0.00250606406254041,63,3,4
123,0,5,0.000765696784073507,482.675153421978,0.00442685761570563,100,3,6
124,0,2,0.000979431929480901,0,0.0157452651746932,618,2,4
125,0,1,0.000736377025036819,0,0.000840314136523462,36,1,2
126,0,3,0.000979431929480901,0,0.0306502162128629,619,3,4
127,0,2,0.000979431929480901,0,0.0157452651746932,618,2,4
128,10,14,0.00102669404517454,411.804377832297,0.0513999888275887,994,14,51
129,6,8,0.001,108.498327653425,0.0517922909963487,733,10,20
130,0,1,0.000736377025036819,0,0.000840314136523463,36,1,2
131,1,4,0.000985221674876847,2.8975473085305,0.0333357647229935,672,5,8
132,4,2,0.000794912559618442,87.1025411898685,0.00826751824952699,164,5,8
133,2,7,0.000997008973080758,7.72724288593854,0.0447899908521567,731,7,10
134,0,2,0.000972762645914397,52.1522217231026,0.0150281779928861,589,2,3
135,0,2,0.000702247191011236,3.88035378068073,0.000579670269254541,17,2,3
136,12,13,0.00104493207941484,458.4896245674,0.0875081310663849,1238,16,64
137,22,8,0.00107181136120043,978.121092871776,0.105688968931338,1580,17,173
138,3,6,0.00102669404517454,54.8776845407985,0.0521602723996453,1004,8,18
139,0,4,0.000979431929480901,11.2712265074449,0.0178767452428669,641,4,7
140,0,3,0.0007097232079489,0.25,0.00155989881444134,48,3,6
141,2,3,0.000980392156862745,171.244861225953,0.0315235328098771,640,4,10
142,5,9,0.00104058272632674,170.208717479372,0.0685809620516528,1201,11,40
143,0,6,0.000986193293885602,0.349542124542124,0.0489224233004423,676,6,12
144,9,12,0.00100806451612903,92.4113176272663,0.0507191235998666,966,17,38
145,1,1,0.000733675715333823,10.2456309843767,0.00093323289557158,28,2,3
146,1,2,0.00101626016260163,24.3588244942566,0.0255955945529225,923,3,6
147,1,12,0.00103842159916926,377.328411615855,0.0390849359679408,1169,9,32
148,0,8,0.000862068965517241,13.7625434018194,0.0188352534307883,478,8,20
149,0,1,0.00068259385665529,0,0.000444527299527566,5,1,2
150,2,2,0.000975609756097561,490.349755003203,0.0298241368515191,588,2,4
151,1,1,0.000694444444444445,20.3881740879183,0.000510509395542606,11,2,3
152,3,2,0.000986193293885602,141.177259418123,0.0199401458307116,682,4,11
153,3,0,0.000723589001447178,1.74885017074909,0.00230262121177529,36,3,4
154,4,6,0.00102986611740474,312.686955759904,0.0620743600586189,1048,8,25
155,9,9,0.0010482180293501,587.681450602381,0.0724724968440943,1302,12,73
156,1,2,0.000778210116731518,6.92623176165799,0.00669620981875467,133,3,5
157,3,8,0.00103199174406605,80.5753814901058,0.0719291534902095,1053,9,25
158,8,7,0.00100200400801603,80.8673604279138,0.0833330069233703,741,10,16
159,1,4,0.000848176420695505,27.195541866005,0.0140727592957085,398,4,9
160,0,3,0.000975609756097561,298.210333777381,0.0161681094857434,601,2,5
161,6,12,0.00102354145342886,171.382184626629,0.050832934546315,978,14,42
162,4,3,0.00102145045965271,34.7075479883585,0.0437987802908982,992,7,14
163,2,10,0.00103734439834025,247.629652840071,0.0619569322441123,1218,11,42
164,0,1,0.000710227272727273,0,0.000885868016673719,15,1,2
165,3,5,0.00100806451612903,202.941790608098,0.0290158122893448,854,6,26
166,0,6,0.00102249488752556,105.252475530811,0.0373375423975393,951,6,13
167,11,3,0.00100300902708124,1885.63988097256,0.056060783760892,873,7,55
168,0,2,0.0007097232079489,0,0.00169038051808393,53,2,4
169,0,5,0.000979431929480901,0,0.0323550798753898,637,5,8
170,2,7,0.000988142292490119,40.0301424033361,0.0348557848969473,670,7,16
171,1,6,0.00098135426889107,440,0.0472705324199595,640,6,9
172,2,6,0.000992063492063492,30.5377975563622,0.0523325237431384,721,7,12
173,3,6,0.00099502487562189,232.568895391301,0.0212902804300796,704,6,23
174,1,1,0.000717875089734386,0.333333333333333,0.000804169797699498,16,2,3
175,5,0,0.000754716981132075,43.3982491484236,0.00696375722212642,120,5,9
176,6,8,0.00103412616339193,229.971248368327,0.0787377717282823,1088,11,34
177,9,6,0.000906618313689937,126.644991027982,0.0629222554385732,767,11,35
178,3,5,0.000986193293885602,260.144338910861,0.0183758937438829,653,7,10
179,0,6,0.00102145045965271,64.0872677141989,0.0272298518393302,945,5,10
180,0,1,0.000683994528043776,0,0.000268389277182425,8,1,2
181,2,1,0.000972762645914397,0,0.0305675644768788,602,3,4
182,10,0,0.000811688311688312,78.3674631551872,0.0180970474414128,324,8,20
183,3,9,0.000892060660124889,192.4800475605,0.0372420007418768,628,8,26
184,3,9,0.00103842159916926,132.3586657384,0.057577168724203,1214,9,45
185,1,13,0.00103950103950104,208.188936858791,0.0556226289612003,1161,10,45
186,0,2,0.000971817298347911,65.5148380427472,0.0156849647422651,591,2,4
187,3,0,0.000972762645914397,16.399834180511,0.0169433332743696,617,3,6
188,1,3,0.000980392156862745,0,0.0320239157973599,621,4,8
189,3,0,0.000973709834469328,0.54,0.0158122606026427,599,3,6
190,1,4,0.00101936799184506,31.2438909533921,0.037800143488693,966,4,8
191,1,3,0.000774593338497289,32.8800676931876,0.010736733948765,144,3,5
192,16,2,0.00102354145342886,1193.6517698571,0.0498541829919512,948,11,35
193,11,11,0.00104058272632674,176.226512811014,0.084720277531593,1191,16,50
194,5,1,0.000991080277502478,74.3723281806134,0.0229173249712899,708,4,13
195,8,4,0.00105708245243129,76.6709218642752,0.0676492965470113,1405,11,81
196,0,5,0.000991080277502478,17.5952548256573,0.0239817321513137,743,4,10
197,1,6,0.000870322019147084,146.164932176795,0.0157551603427406,444,4,10
198,20,16,0.00106609808102345,290.707883387845,0.104223026799983,1562,18,200
199,6,8,0.00103950103950104,80.854961893173,0.0567562325037609,1140,10,46
200,2,3,0.000987166831194472,51.3345017684782,0.0519314818612929,710,5,5
201,11,11,0.00104712041884817,527.747594412384,0.0567464639643198,1257,14,63
202,0,13,0.00105263157894737,225.690341706751,0.0575876420436783,1352,11,74
203,10,2,0.00100704934541793,295.80913778598,0.0537772880684317,894,10,23
204,0,2,0.000973709834469328,0,0.0157064988837952,595,2,4
205,5,12,0.00100200400801603,392.296463925335,0.0273158501557963,789,10,36
206,1,2,0.000975609756097561,46.9467738816573,0.0164000996136308,610,3,8
207,9,7,0.000916590284142988,171.391071603685,0.0554082573809049,840,11,65
